name,price,"detail (manuf, quantity)",id
"Delifresh Kycklingburgare, Fryst",174.88 kr/kg,"KRONFÅGEL, 400G",7300321374006
Nötstek Av Bog,125.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1KG",2000429000009
Vitlöksbiff,259.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2091248100001
Kycklingpanna Stinas Original,69.95 kr/kg,"KRONFÅGEL, 1,1KG",7300321505004
Fjärilskotletter,135.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000405100006
Kycklingfilé Tunnskivad,149.00 kr/kg,"GULDFÅGELN, CA700G, Sverige",2307111100000
"Kalkonköttbullar, Fryst",159.88 kr/kg,"INGELSTA KALKON, 400G",7331044060501
Rostas I Bit,289.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA800G",2000424300005
Marinerad Fläskytterfilé,135.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA800G",2091249400001
Styckmästarlåda Fläsk,125.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,8KG",2000413700007
"Kycklingvingar Utan Vingspets, Fryst",39.95 kr/kg,"GULDFÅGELN, 1KG",7313940014246
Kycklinglever,55.44 kr/kg,"KRONFÅGEL, 450G, Sverige",7300327771007
Sjömansbiff,159.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000424500009
"Kycklingspett Soja, Fryst",179.33 kr/kg,"SPICEFIELD, 1,5KG",7611612121378
Skinksnitzel Storpack,129.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,4KG",2000400800000
Plommonspäckad Fläskstek,99.95 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA800G",2091248500009
"Kycklingspett Teriyaki, Fryst",179.33 kr/kg,"SPICEFIELD, 1,5KG",7611612121354
Färsk Hel Kyckling,61.95 kr/kg,"GULDFÅGELN, CA1,35KG, Sverige",2307394100001
Fjärilskotletter Storpack,129.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,4KG",2000405200003
Oxfilé Halv,529.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA850G",2000423800001
"Kycklingkebab, Fryst",99.60 kr/kg,"GASTRINO, 2,5KG",7340083492310
Minutkyckling Stekt/Skivad Classic,234.75 kr/kg,"KRONFÅGEL, 200G, Sverige",7300324052000
Skinkgrytbitar,139.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000401300004
"Salladskyckling Kryddad, Fryst",139.60 kr/kg,"KITCHEN JOY, 2,5KG",8855702000894
Kycklinghjärta,55.44 kr/kg,"KRONFÅGEL, 450G, Sverige",7300327773001
Oxfilé I Bit,539.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA400G",2000430300006
"Kycklingspett Satay, Fryst",179.33 kr/kg,"SPICEFIELD, 1,5KG",7611612121361
Skinkbiffar,139.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000401100000
Pulled Chicken,139.89 kr/kg,"TULIP, 450G, Tyskland",5707196221008
"Kycklingnuggets, Fryst",52.50 kr/kg,"GASTRINO, 2KG",7311043011360
Kycklingsteak,109.00 kr/kg,"KRONFÅGEL, CA900G, Sverige",2332818400009
Oxbiffar,215.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000420100005
Spareribs,99.95 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1KG",2000410200005
"Kycklingklubbor, Fryst",39.95 kr/kg,"GULDFÅGELN, 1KG",7313940531002
Spareribs,165.90 kr/kg,"TULIP, 500G, Germany",5707196263602
Kycklingbröstfilé Marinerad/Strimlad,158.25 kr/kg,"GULDFÅGELN, 600G, Sverige",7313940012921
"Kycklingfilé, Fryst",127.78 kr/kg,"LINDSTRÖMS, 900G",7350004661824
Fläskkotletter Med Ben I Skivor,115.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000404300001
Minutbiff Av Fransyska,179.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA400G",2000427400009
"Majskyckling Bröstfilé, Fryst",169.00 kr/kg,"GULDFÅGELN, 1KG",7313940522901
Grillad Skivad Kycklingbröstfilé,224.75 kr/kg,"GULDFÅGELN, 200G, Sverige",7313940027062
Skinkinnanlår Skivat,139.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000400900007
Kycklinglårfilé Strimlad,158.25 kr/kg,"GULDFÅGELN, 600G, Sverige",7313940012600
"Kycklingvingar, Fryst",39.95 kr/kg,"GULDFÅGELN, 1KG",7313940014130
Innanlårstek,205.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,2KG",2000421800003
Karrékotletter Med Ben,119.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,4KG",2000408200000
"Kycklingklubbor, Fryst",39.48 kr/kg,"GULDFÅGELN, 2KG",7313940531026
Pulled Beef,193.22 kr/kg,"GARANT, 450G, Sverige",7340083437571
Kycklinglår,77.95 kr/kg,"KRONFÅGEL, CA 900G, Sverige",2332784700004
"Kycklingvingar, Fryst",39.48 kr/kg,"GULDFÅGELN, 2KG",7313940014154
Grillklubbor Av Fläsk,119.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000416500000
Entrecôte Skivat Storpack,375.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,6KG",2000427200005
"Kycklingfilé, Fryst",127.22 kr/kg,"LINDSTRÖMS, 1,8KG",7350004662647
Minutkyckling Stekt/Skivad Ceasar,234.75 kr/kg,"KRONFÅGEL, 200G, Sverige",7300324050006
Kycklingmage,55.44 kr/kg,"KRONFÅGEL, 450G, Sverige",7300327772004
Skinkgrytbitar Storpack,129.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,4KG",2000401400001
Anklår,129.00 kr/kg,"ÅKE P FÅGEL & VILT, CA500G",2376211300009
Högrev Närproducerat EKO,209.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA850G",2000471100009
Salladskyckling,224.75 kr/kg,"GULDFÅGELN, 200G, Sverige",7313940027031
Kalkonbröstfilé Mörad,185.00 kr/kg,"INGELSTAKALKON, CA600G",2366013700008
Kotletter Med Ben Och Svål,99.95 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000404600002
Kyckling Hel EKO KRAV,145.00 kr/kg,"KRONFÅGEL, CA2KG, Sverige",2332711000009
Rostas I Skivor,299.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000424400002
Skinka Strimlat,139.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000401600005
Spareribs Sweet & Smokey,165.90 kr/kg,"TULIP, 500G, Germany",5707196329575
Kycklingsteak Ranch,115.00 kr/kg,"KRONFÅGEL, CA850G, Sverige",2332762900006
Karrékotletter Med Ben,125.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000408100003
Ryggbiff I Skivor Närproducerat EKO,399.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA550G",2000470600005
Pulled Pork Gyros,157.38 kr/kg,"TULIP, 400G, Sverige",5707196327922
Kycklingvingar,67.95 kr/kg,"KRONFÅGEL, CA900G, Sverige",2332784600007
Kamben Av Kotlett,109.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA800G",2000417700003
Nötstek Av Bog Storpack,125.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1.6KG",2000429300000
Rökta Ribs Av Kamben,145.96 kr/kg,"GARANT, 445G, Sverige",7340083451652
Grillklubba Storpack,115.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,2KG",2000416600007
Kycklinglårfilé Sweet Chili Strimlad,158.25 kr/kg,"GULDFÅGELN, 600G, Sweden",7313940012617
Sjömansbiff,155.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000425300004
Flintastek Naturell Storpack,109.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1KG",2000400300005
Pulled Chicken,155.44 kr/kg,"GARANT, 450G",7340083492082
Kycklingben Kryddmarinerade,77.95 kr/kg,"KRONFÅGEL, CA1,8KG, Sverige",2332765800006
Grillpartylåda,139.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,5KG",2000413900001
Rumpstek Av Nöt,145.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA800G",2000425900006
Ribs BBQ,147.26 kr/kg,"JOJJEN, 475G, Sverige",7393287731006
Kycklinglårfilé Minutstrimlor,163.55 kr/kg,"KRONFÅGEL, 550G, Sverige",7300328531006
Spareribs,84.95 kr/kg,"SCAN, CA1,1KG, Sverige",2320196100000
Grytbitar Av Nötstek Storpack,129.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,2KG",2000458500006
Hamburgare 4-Pack,139.27 kr/kg,"DALSJÖFORS, 452G, Sweden",7300300046665
Kamben,115.00 kr/kg,"SCAN, CA500G, Sverige",2320197800008
Kycklingbröstfilé Paneng Red Curry Strimlad,158.25 kr/kg,"GULDFÅGELN, 600G, Sverige",7313940012648
Minutbiff Av Ytterlår,169.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000425500008
Fläskytterfilé,125.00 kr/kg,"SCAN, CA1,0KG, Sweden",2320321600009
Kycklingkebab,162.71 kr/kg,"JOJJEN, 350G, Sverige",7393287772245
Kycklinglårfilé EKO KRAV,349.00 kr/kg,"KRONFÅGEL, CA500G, Sweden",2332710200004
Fläsklägg Med Ben,49.95 kr/kg,"SCAN, CA900G, Sverige",2320114100006
Grillskiva Av Högrev,195.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA800G",2000428300001
Kebabgyros,162.71 kr/kg,"JOJJEN, 350G, Sverige",7393287772252
Kycklingben,77.95 kr/kg,"KRONFÅGEL, CA 900G, Sverige",2332784800001
Fläskytterfilé Mörad,119.00 kr/kg,"DALSJÖFORS, CA900G, Sweden",2330045300000
T-Bone Steak,389.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA600G",2000426000002
Taco Chicken,162.71 kr/kg,"JOJJEN, 350G, Sverige",7393287735004
Karréstek Provencale,119.00 kr/kg,"DALSJÖFORS, CA1,1KG, Sweden",2330049100002
Kycklingfilé,219.00 kr/kg,"KRONFÅGEL, CA 300G, Sverige",2332802000000
Rostbiff I Skivor,229.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA500G",2000424100001
Fläskfilé,209.00 kr/kg,"CA500G, Sweden",2330044300001
Ribs BBQ Piri Piri,147.26 kr/kg,"JOJJEN, 475G, Sverige",7393287732003
Majskycklingklubbor,79.95 kr/kg,"GULDFÅGELN, CA 900G, Sverige",2307101600008
Fläsklägg Med Ben,59.95 kr/kg,"DALSJÖFORS, CA1,2KG, Sverige",2330074600003
Rostbiff I Skivor Storpack,225.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,2KG",2000424800000
Kamben,105.00 kr/kg,"DALSJÖFORS, CA500G, Sweden",2330074700000
Majskyckling Lårfilé,185.00 kr/kg,"GULDFÅGELN, CA600G, Sverige",2307139100006
Fläskfilé,199.00 kr/kg,"DAHLBERGS, CA500G, Sverige",2360500100005
Minutbiff Av Ytterlår Storpack,165.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA1,2KG",2000425600005
Julrevben,189.37 kr/kg,"JOJJEN, 475G, Sverige",7393287732508
Spareribs Grillade,119.00 kr/kg,"MANUELL DELIKATESS, CA500G",2091007100006
Majskycklinginnerfilé,208.33 kr/kg,"GULDFÅGELN, 600G, Sverige",7313940011856
Entrecôte I Skivor Närproducerat EKO,399.00 kr/kg,"BUTIKSSTYCKAT SVENSKT KÖTT, CA550G",2000470500008
Ribbestek,109.00 kr/kg,"DALSJÖFORS, CA1,5KG, Sweden",2330054900000
Pulled Turkey,155.44 kr/kg,"INGELSTA KALKON, 450G, Sverige",7331044080950
Kycklinglårfilé,99.94 kr/kg,"ELDORADO, 900G, Sverige",7340083471230
Revben Knäckta,89.95 kr/kg,"DALSJÖFORS, CA1,1KG, Sverige",2330044000000
Grytbitslåda,155.00 kr/kg,"CITY GROSS, CA1,8KG",2000414500002
Chicken Nuggets Lagat & Klart,189.75 kr/kg,"GULDFÅGELN, 200G, Sverige",7313940027017
Kycklingbröstfilé Mörad,99.94 kr/kg,"ELDORADO, 900G, Sverige",7340083435270
Tunna Revben,94.95 kr/kg,"DALSJÖFORS, CA1,1KG, Sweden",2330067200005
Entrecôte Hängmörad I Skivor,399.00 kr/kg,"EXTRA PRIMA BUTIKSSTYCKAT SVENSKT KÖTT, CA400G",2000449300004
Kamben Grillade,165.00 kr/kg,"DALSJÖFORS, CA500G",2091007300000
Picnicbog,84.95 kr/kg,"DALSJÖFORS, CA1KG, Sweden",2330044100007
Kyckling Hel,79.95 kr/kg,"SOLBACKA, CA1,5KG, Sverige",2307310000002
Hängmörad Ryggbiff I Skivor,449.00 kr/kg,"EXTRA PRIMA BUTIKSSTYCKAT SVENSKT KÖTT, CA400G",2000449200007
Skinkstek Nätad,109.00 kr/kg,"DALSJÖFORS, CA1,0KG, Sweden",2330048600008
Kycklinglårfilé Mexican Stekt & Skivad,234.75 kr/kg,"KRONFÅGEL, 200G, Sverige",7300324063006
Ankbröst Barbarie,269.00 kr/kg,"LA BELLE DE FRANCE, CA350G, Frankrike",2375877900004
Fläsklägg Rimmad Med Ben,57.95 kr/kg,"GUDRUNS, CA1.5KG, Sverige",2321330100009
Oxfilé,399.00 kr/kg,"NATURKÖTT, CA1,6KG, Brasilien",2373712100008
Kyckling Stekt/Tärnad Sweet Chili,234.75 kr/kg,"KRONFÅGEL, 200G, Sverige",7300324066007
Kycklingvingar,77.72 kr/kg,"JOJJEN, 900G, Sverige",7393287383229
Kotelleter Skivat Med Ben,109.00 kr/kg,"GARANT, CA 1.1KG, Sverige",2355004200009
Entrecôte Rioja,379.00 kr/kg,"CITY GROSS, CA500G",2091276400005
Fläskfilé,125.00 kr/kg,"DANISH CROWN, CA650G, Danmark",2385900400005
Kalkonbröstfilé,199.88 kr/kg,"INGELSTA KALKON, 400G",7331044072573
Entrecôte Chilikryddad,389.00 kr/kg,"CITY GROSS, CA500G",2091276500002
Karré Med Ben Skivad,119.00 kr/kg,"GARANT, CA1KG, Sverige",2355005600006
Kalkonbröstfilé Tunnskivad,199.88 kr/kg,"INGELSTAKALKON, 400G, Sverige",7331044072627
Kebabstavar,138.75 kr/kg,"GARANT, 360G, Sverige",7311043007943
Kalkonlårfilé,283.17 kr/kg,"INGELSTA KALKON, 300G, Sweden",7331044080547
Bjärekycklingbröst,279.00 kr/kg,"BJÄREFÅGEL, 360G, Sverige",2354220100001
Kyckling Ministeak,146.08 kr/kg,"LÖNNEBERGA, 650G, Sweden",7391049003798
Kalkonbröst Halv,219.00 kr/kg,"INGELSTA KALKON, CA1,2KG, Sverige",2366024100002
Tunna Filéer Naturell,175.83 kr/kg,"LÖNNEBERGA, 540G, Sverige",7391049003477
Vingetter & Drumetter Grillkrydda,49.95 kr/kg,"LÖNNEBERGA, CA1KG, Sverige",2350207700004
Bjärekycklinglårfiléer,249.00 kr/kg,"BJÄREFÅGEL, CA400G, Sweden",2354231500005
Bjärekyckling Hel,125.00 kr/kg,"BJÄREFÅGEL, CA1,6KG, Sweden",2354210100004
Grillbricka Örtmarinderad Kyckling,74.95 kr/kg,"BJÄREFÅGEL, CA1,0KG",2354271800004
Bjärekycklingklubba,89.95 kr/kg,"BJÄREFÅGEL, CA500G, Sverige",2354230100008
Gårdsmajskyckling,135.00 kr/kg,"LA BELLE DE FRANCE, CA1,5KG, Frankrike",2375821400000
Majskycklingfilé Utan Skin,289.00 kr/kg,"LA BELLE DE FRANCE, CA380G, France",2375834000006
